#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffc260e6988]

VM_Operation (0x000000179cffd290): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013b51ec0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013b51ea2c10, length=10, elements={
0x0000013b308c1000, 0x0000013b50bac000, 0x0000013b50bad000, 0x0000013b50bc5000,
0x0000013b50bc6000, 0x0000013b50bca000, 0x0000013b50bcd000, 0x0000013b51637800,
0x0000013b51643000, 0x0000013b51ec0800
}

Java Threads: ( => current thread )
  0x0000013b308c1000 JavaThread "main" [_thread_blocked, id=12340, stack(0x000000179bc00000,0x000000179bd00000)]
  0x0000013b50bac000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7640, stack(0x000000179c400000,0x000000179c500000)]
  0x0000013b50bad000 JavaThread "Finalizer" daemon [_thread_blocked, id=16360, stack(0x000000179c500000,0x000000179c600000)]
  0x0000013b50bc5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6620, stack(0x000000179c600000,0x000000179c700000)]
  0x0000013b50bc6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12252, stack(0x000000179c700000,0x000000179c800000)]
  0x0000013b50bca000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15188, stack(0x000000179c800000,0x000000179c900000)]
  0x0000013b50bcd000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15268, stack(0x000000179c900000,0x000000179ca00000)]
  0x0000013b51637800 JavaThread "Service Thread" daemon [_thread_blocked, id=12732, stack(0x000000179ca00000,0x000000179cb00000)]
  0x0000013b51643000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14964, stack(0x000000179cc00000,0x000000179cd00000)]
  0x0000013b51ec0800 JavaThread "background-preinit" [_thread_blocked, id=14344, stack(0x000000179cf00000,0x000000179d000000)]

Other Threads:
=>0x0000013b50b81000 VMThread "VM Thread" [stack: 0x000000179c300000,0x000000179c400000] [id=2436]
  0x0000013b5163d000 WatcherThread [stack: 0x000000179cb00000,0x000000179cc00000] [id=2716]
  0x0000013b308d9000 GCTaskThread "GC Thread#0" [stack: 0x000000179be00000,0x000000179bf00000] [id=8184]
  0x0000013b51e5c800 GCTaskThread "GC Thread#1" [stack: 0x000000179cd00000,0x000000179ce00000] [id=2372]
  0x0000013b51e76800 GCTaskThread "GC Thread#2" [stack: 0x000000179ce00000,0x000000179cf00000] [id=14412]
  0x0000013b51aeb800 GCTaskThread "GC Thread#3" [stack: 0x000000179d000000,0x000000179d100000] [id=11980]
  0x0000013b30908800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000179bf00000,0x000000179c000000] [id=15604]
  0x0000013b3090a000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000179c000000,0x000000179c100000] [id=9256]
  0x0000013b509f0800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000179c100000,0x000000179c200000] [id=10416]
  0x0000013b509f1800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000179c200000,0x000000179c300000] [id=6772]

Threads with active compile tasks:
C1 CompilerThread01255       1       jdk.internal.loader.BuiltinClassLoader::checkURL (5 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000013b308c0150] Threads_lock - owner thread: 0x0000013b50b81000
[0x0000013b308c0540] Heap_lock - owner thread: 0x0000013b51ec0800

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 7123K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 14132K, capacity 14373K, committed 14464K, reserved 1071104K
  class space    used 1488K, capacity 1592K, committed 1664K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081d00000| Complete 
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081e00000| Untracked 
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081f00000| Untracked 
|   3|0x0000000081f00000, 0x0000000081fc5e00, 0x0000000082000000| 77%| O|  |TAMS 0x0000000081f00000, 0x0000000081fc5e00| Untracked 
|   4|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|   5|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|   6|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|   7|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|   8|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|   9|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  10|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  11|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  12|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  13|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  14|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  15|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  16|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  17|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  18|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  19|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  20|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  21|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  22|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  23|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  24|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  25|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  26|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  27|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  28|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  29|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  30|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  31|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  32|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
